loc_id,lat,lon,elevation,survey_yr
loc_1,52.8344,-118.062266666667,1076,2015
loc_2,52.8344,-118.062266666667,1076,2015
loc_3,52.8427333333333,-118.073016666667,1070,2015
loc_4,52.8427333333333,-118.073016666667,1070,2015
loc_5,52.8427333333333,-118.073016666667,1070,2015
loc_6,52.8427333333333,-118.073016666667,1070,2015
loc_7,52.8511666666667,-118.084833333333,1063,2015
loc_8,52.8511666666667,-118.084833333333,1063,2015
loc_9,52.8511666666667,-118.084833333333,1063,2015
loc_10,52.8511666666667,-118.084833333333,1063,2015
loc_11,52.8511666666667,-118.084833333333,1063,2015
loc_12,52.8511666666667,-118.084833333333,1063,2015
loc_13,52.8511666666667,-118.084833333333,1063,2015
loc_14,52.8861166666667,-118.397,1177,2015
loc_15,52.8344,-118.062266666667,1076,2015
loc_16,52.8344,-118.062266666667,1076,2015
loc_17,52.8344,-118.062266666667,1076,2015
loc_18,52.8344,-118.062266666667,1076,2015
loc_19,52.8427333333333,-118.073016666667,1070,2015
loc_20,52.8427333333333,-118.073016666667,1070,2015
loc_21,52.8427333333333,-118.073016666667,1070,2015
loc_22,52.8427333333333,-118.073016666667,1070,2015
loc_23,52.8511666666667,-118.084833333333,1063,2015
loc_24,52.9338333333333,-118.084183333333,1452,2015
loc_25,52.9338333333333,-118.084183333333,1452,2015
loc_26,52.9338333333333,-118.084183333333,1452,2015
loc_27,52.9338333333333,-118.084183333333,1452,2015
loc_28,52.9338333333333,-118.084183333333,1452,2015
loc_29,52.9352,-118.083633333333,1443,2015
loc_30,52.9352,-118.083633333333,1443,2015
loc_31,52.9352,-118.083633333333,1443,2015
loc_32,52.9352,-118.083633333333,1443,2015
loc_33,52.8861166666667,-118.397,1177,2015
loc_34,52.8861166666667,-118.397,1177,2015
loc_35,52.8861166666667,-118.397,1177,2015
loc_36,52.8344,-118.062266666667,1076,2015
loc_37,52.90215,-118.272583333333,1518,2015
loc_38,52.90215,-118.272583333333,1518,2015
loc_39,52.90215,-118.272583333333,1518,2015
loc_40,52.90215,-118.272583333333,1518,2015
loc_41,52.90215,-118.272583333333,1518,2015
loc_42,52.90385,-118.275116666667,1521,2015
loc_43,52.90385,-118.275116666667,1521,2015
loc_44,52.90385,-118.275116666667,1521,2015
loc_45,52.90385,-118.275116666667,1521,2015
loc_46,52.90385,-118.275116666667,1521,2015
loc_47,52.90385,-118.275116666667,1521,2015
loc_48,52.9041833333333,-118.277483333333,1526,2015
loc_49,52.9041833333333,-118.277483333333,1526,2015
loc_50,52.9041833333333,-118.277483333333,1526,2015
loc_51,52.9041833333333,-118.277483333333,1526,2015
loc_52,52.9041833333333,-118.277483333333,1526,2015
loc_53,52.61735,-118.019666666667,1301,2015
loc_54,52.61735,-118.019666666667,1301,2015
loc_55,52.8811333333333,-118.025416666667,1202,2015
loc_56,52.8811333333333,-118.025416666667,1202,2015
