"","KeyID","Latitude","Longitude","Elevation","Rep","Year","Tmin","Psurv","DataType","row_index"
"282","site_282",53.3164333333333,-118.07425,1422,0,2017,-34.0313,32.8405,"Real_Data",282
"283","site_283",53.3164333333333,-118.07425,1422,0,2017,-34.0313,32.8405,"Real_Data",283
"284","site_284",53.3164333333333,-118.07425,1422,0,2017,-34.0313,32.8405,"Real_Data",284
"285","site_285",53.3164333333333,-118.07425,1422,0,2017,-34.0313,32.8405,"Real_Data",285
"286","site_286",53.3164333333333,-118.07425,1422,0,2017,-34.0313,32.8405,"Real_Data",286
"287","site_287",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",287
"288","site_288",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",288
"289","site_289",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",289
"290","site_290",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",290
"291","site_291",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",291
"292","site_292",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",292
"293","site_293",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",293
"294","site_294",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",294
"295","site_295",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",295
"296","site_296",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",296
"297","site_297",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",297
"298","site_298",53.2614,-117.893216666667,1214,0,2017,-32.2516,49.4722,"Real_Data",298
"299","site_299",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",299
"300","site_300",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",300
"301","site_301",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",301
"302","site_302",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",302
"303","site_303",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",303
"304","site_304",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",304
"305","site_305",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",305
"306","site_306",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",306
"307","site_307",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",307
"308","site_308",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",308
"309","site_309",53.3012833333333,-118.2635,1495,0,2017,-34.5506,28.2928,"Real_Data",309
"310","site_310",52.5416166666667,-117.6502,1422,0,2017,-31.6879,53.3502,"Real_Data",310
"311","site_311",52.5416166666667,-117.6502,1422,0,2017,-31.6879,53.3502,"Real_Data",311
"312","site_312",52.5416166666667,-117.6502,1422,0,2017,-31.6879,53.3502,"Real_Data",312
"313","site_313",52.5416166666667,-117.6502,1422,0,2017,-31.6879,53.3502,"Real_Data",313
"314","site_314",52.5416166666667,-117.6502,1422,0,2017,-31.6879,53.3502,"Real_Data",314
"315","site_315",52.5416166666667,-117.6502,1422,0,2017,-31.6879,53.3502,"Real_Data",315
"316","site_316",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",316
"317","site_317",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",317
"318","site_318",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",318
"319","site_319",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",319
"320","site_320",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",320
"321","site_321",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",321
"322","site_322",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",322
"323","site_323",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",323
"324","site_324",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",324
"325","site_325",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",325
"326","site_326",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",326
"327","site_327",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",327
"328","site_328",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",328
"329","site_329",52.58855,-117.770183333333,1272,0,2017,-30.7663,53.9156,"Real_Data",329
"330","site_330",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",330
"331","site_331",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",331
"332","site_332",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",332
"333","site_333",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",333
"334","site_334",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",334
"335","site_335",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",335
"336","site_336",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",336
"337","site_337",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",337
"338","site_338",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",338
"339","site_339",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",339
"340","site_340",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",340
"341","site_341",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",341
"342","site_342",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",342
"343","site_343",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",343
"344","site_344",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",344
"345","site_345",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",345
"346","site_346",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",346
"347","site_347",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",347
"348","site_348",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",348
"349","site_349",52.6879666666667,-117.90145,1250,0,2017,-30.5663,53.1277,"Real_Data",349
"350","site_350",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",350
"351","site_351",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",351
"352","site_352",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",352
"353","site_353",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",353
"354","site_354",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",354
"355","site_355",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",355
"356","site_356",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",356
"357","site_357",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",357
"358","site_358",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",358
"359","site_359",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",359
"360","site_360",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",360
"361","site_361",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",361
"362","site_362",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",362
"363","site_363",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",363
"364","site_364",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",364
"365","site_365",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",365
"366","site_366",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",366
"367","site_367",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",367
"368","site_368",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",368
"369","site_369",52.76335,-117.67965,1597,0,2017,-32.8508,44.145,"Real_Data",369
"370","site_370",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",370
"371","site_371",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",371
"372","site_372",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",372
"373","site_373",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",373
"374","site_374",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",374
"375","site_375",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",375
"376","site_376",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",376
"377","site_377",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",377
"378","site_378",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",378
"379","site_379",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",379
"380","site_380",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",380
"381","site_381",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",381
"382","site_382",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",382
"383","site_383",52.922,-118.030866666667,1029,0,2017,-30.1902,46.609,"Real_Data",383
"384","site_384",51.14068,-115.41737,1348,0,2018,-32.2281,47.4235,"Real_Data",384
"385","site_385",51.19307,-115.5031,1400,0,2018,-32.2652,50.36,"Real_Data",385
"386","site_386",51.20475,-115.74744,1424,0,2018,-32.096,52.1066,"Real_Data",386
"387","site_387",51.19295,-115.5283,1439,0,2018,-32.3547,49.4345,"Real_Data",387
"388","site_388",51.18105,-115.55235,1461,0,2018,-32.3485,49.4989,"Real_Data",388
"389","site_389",51.21188,-115.52441,1449,0,2018,-32.4505,48.4457,"Real_Data",389
"390","site_390",51.17076,-115.51649,1400,0,2018,-32.2652,50.36,"Real_Data",390
"391","site_391",51.20513,-115.49702,1450,0,2018,-32.4505,48.4457,"Real_Data",391
"392","site_392",51.21369,-115.50298,1492,0,2018,-32.5336,47.5889,"Real_Data",392
"393","site_393",51.16407,-115.44796,1377,0,2018,-32.2466,49.2881,"Real_Data",393
"394","site_394",51.29259,-115.9625,1503,0,2018,-30.9784,63.323,"Real_Data",394
"395","site_395",53.37962,-118.36497,1384,0,2018,-35.1863,23.2778,"Real_Data",395
"396","site_396",53.26826,-118.24669,1241,0,2018,-33.6208,36.6847,"Real_Data",396
"397","site_397",53.32193,-118.08639,1384,0,2018,-34.4609,29.0505,"Real_Data",397
"398","site_398",53.18212,-117.87124,1323,0,2018,-33.3292,39.5256,"Real_Data",398
"399","site_399",53.02765,-118.10995,1047,0,2018,-31.2014,58.0682,"Real_Data",399
"400","site_400",52.89662,-117.89224,1313,0,2018,-32.4083,48.8812,"Real_Data",400
"401","site_401",52.92483,-118.07952,1190,0,2018,-31.7002,54.9576,"Real_Data",401
"402","site_402",52.77118,-117.69087,1600,0,2018,-33.6269,36.6254,"Real_Data",402
"403","site_403",52.7281,-117.63326,1700,0,2018,-33.7075,35.8563,"Real_Data",403
"404","site_404",53.15942,-118.03883,1096,0,2018,-31.7939,53.8095,"Real_Data",404
"405","site_405",52.78351,-118.06084,1467,0,2018,-32.8974,43.8595,"Real_Data",405
"406","site_406",52.53366,-117.64626,1406,0,2018,-32.4906,48.0315,"Real_Data",406
"407","site_407",52.6074,-117.82924,1241,0,2018,-30.7652,65.3441,"Real_Data",407
"408","site_408",53.1984,-117.92126,1072,0,2018,-31.6799,54.5877,"Real_Data",408
"409","site_409",52.69918,-117.90473,1239,0,2018,-31.2807,60.377,"Real_Data",409
"410","site_410",53.14435,-117.69485,1513,0,2018,-33.9501,33.5842,"Real_Data",410
"411","site_411",53.333,-119.24998,1441,0,2018,-33.463,38.2116,"Real_Data",411
"412","site_412",53.110566,-118.036845,1206,0,2018,-32.5184,47.6191,"Real_Data",412
"413","site_413",52.41348,-117.39592,1585,0,2018,-32.9847,42.9738,"Real_Data",413
"414","site_414",52.33003,-117.32837,1581,0,2018,-30.5676,66.7475,"Real_Data",414
"415","site_415",52.88625,-118.39195,1122,0,2018,-31.0789,59.4337,"Real_Data",415
"416","site_416",51.13002,-116.12627,1388,0,2018,-29.5025,71.2078,"Real_Data",416
"417","site_417",53.37404,-118.35026,1363,0,2019,-36.2691,15.1145,"Real_Data",417
"418","site_418",53.26857,-118.24684,1241,0,2019,-35.5007,18.1022,"Real_Data",418
"419","site_419",53.3215,-118.08585,1378,0,2019,-36.4479,13.4444,"Real_Data",419
"420","site_420",53.18178,-117.87084,1323,0,2019,-36.3569,15.1259,"Real_Data",420
"421","site_421",53.02697,-118.10963,1048,0,2019,-35.8669,18.6347,"Real_Data",421
"422","site_422",52.89685,-117.89245,1311,0,2019,-36.5611,14.6695,"Real_Data",422
"423","site_423",52.77118,-117.69057,1600,0,2019,-37.3714,10.9525,"Real_Data",423
"424","site_424",52.7277,-117.63419,1690,0,2019,-37.3369,11.0922,"Real_Data",424
"425","site_425",52.78419,-118.06107,1464,0,2019,-36.7489,13.7242,"Real_Data",425
"426","site_426",52.53378,-117.64682,1407,0,2019,-35.7893,17.7183,"Real_Data",426
"427","site_427",52.60757,-117.8304,1233,0,2019,-34.5919,27.0321,"Real_Data",427
"428","site_428",53.19792,-117.92224,1081,0,2019,-35.3171,21.0808,"Real_Data",428
"429","site_429",52.70863,-117.91549,1175,0,2019,-35.2196,23.0331,"Real_Data",429
"430","site_430",53.14444,-117.69543,1512,0,2019,-37.1834,11.4946,"Real_Data",430
"431","site_431",53.09222,-118.05763,1071,0,2019,-35.7535,19.3557,"Real_Data",431
"432","site_432",52.41308,-117.39531,1586,0,2019,-35.9782,16.5322,"Real_Data",432
"433","site_433",52.33022,-117.32777,1594,0,2019,-33.2552,33.4369,"Real_Data",433
"434","site_434",52.88576,-118.40467,1125,0,2019,-35.227,22.9788,"Real_Data",434
"435","site_435",52.26801,-117.28764,1849,0,2019,-33.202,35.257,"Real_Data",435
"436","site_436",52.37859,-117.36704,1578,0,2019,-35.738,17.5182,"Real_Data",436
"437","site_437",52.47131,-116.90264,1649,0,2019,-35.3425,19.3636,"Real_Data",437
"438","site_438",52.65311,-116.96082,1665,0,2019,-36.3821,14.5653,"Real_Data",438
"439","site_439",52.64393,-117.16132,1853,0,2019,-37.0703,11.8732,"Real_Data",439
"440","site_440",52.81189,-117.28021,1760,0,2019,-37.1501,11.6566,"Real_Data",440
"441","site_441",52.83302,-117.35904,1648,0,2019,-36.9389,12.4553,"Real_Data",441
"442","site_442",51.98448,-116.78959,1512,0,2019,-28.4704,58.1805,"Real_Data",442
"443","site_443",51.98424,-116.71332,1459,0,2019,-28.3693,56.138,"Real_Data",443
"444","site_444",51.922,-116.87019,1485,0,2019,-28.0874,62.2238,"Real_Data",444
"445","site_445",51.9185,-116.89456,1489,0,2019,-28.1848,62.714,"Real_Data",445
"446","site_446",51.941762,-116.82114,1660,0,2019,-28.5645,57.8535,"Real_Data",446
"447","site_447",51.1408,-115.41717,1348,0,2019,-33.8792,27.6989,"Real_Data",447
"448","site_448",51.16399,-115.44774,1377,0,2019,-34.0248,26.7751,"Real_Data",448
"449","site_449",51.18757,-115.49834,1401,0,2019,-34.2324,25.7282,"Real_Data",449
"450","site_450",51.19405,-115.5358,1440,0,2019,-34.3224,25.2386,"Real_Data",450
"451","site_451",51.18118,-115.55352,1465,0,2019,-34.3154,25.2815,"Real_Data",451
"452","site_452",51.17092,-115.51648,1400,0,2019,-34.2324,25.7498,"Real_Data",452
"453","site_453",51.21289,-115.52418,1452,0,2019,-34.3154,25.3015,"Real_Data",453
"454","site_454",51.20524,-115.49602,1448,0,2019,-34.3224,25.194,"Real_Data",454
"455","site_455",51.21383,-115.50269,1492,0,2019,-34.4051,24.6031,"Real_Data",455
"456","site_456",51.2632,-115.90223,1447,0,2019,-32.7826,35.4496,"Real_Data",456
"457","site_457",51.148038,-115.449662,1360,0,2019,-33.9212,27.3998,"Real_Data",457
"458","site_458",51.27732,-115.42467,1520,0,2019,-34.524,24.7202,"Real_Data",458
"459","site_459",51.26376,-115.46613,1537,0,2019,-34.5306,24.2567,"Real_Data",459
"460","site_460",51.26215,-115.86646,1442,0,2019,-33.0899,33.3721,"Real_Data",460
"461","site_461",51.14206,-115.39196,1408,0,2019,-34.1633,26.995,"Real_Data",461
"462","site_462",52.297833,-117.325251,1652,0,2021,-29.7026,67.9171,"Real_Data",462
"463","site_463",52.326918,-117.323813,1608,0,2021,-30.8005,59.8659,"Real_Data",463
"464","site_464",52.413007,-117.392051,1608,0,2021,-30.7902,59.8241,"Real_Data",464
"465","site_465",52.534837,-117.621788,1491,0,2021,-31.768,51.0075,"Real_Data",465
"466","site_466",52.733248,-117.629602,1715,0,2021,-32.1509,49.8327,"Real_Data",466
"467","site_467",52.754911,-117.662219,1645,0,2021,-32.6268,45.4969,"Real_Data",467
"468","site_468",52.932322,-118.035802,1025,0,2021,-34.1004,31.297,"Real_Data",468
"469","site_469",52.882278,-118.373168,1129,0,2021,-32.0093,49.5615,"Real_Data",469
"470","site_470",52.774114,-118.029744,1207,0,2021,-34.6622,27.3666,"Real_Data",470
"471","site_471",52.589655,-117.754205,1298,0,2021,-32.7818,44.2866,"Real_Data",471
"472","site_472",52.515653,-117.577079,1469,0,2021,-31.5799,52.3725,"Real_Data",472
"473","site_473",53.197947,-117.922706,1080,0,2021,-34.4772,28.9117,"Real_Data",473
"474","site_474",53.13063,-117.768546,1407,0,2021,-36.0558,17.4801,"Real_Data",474
"475","site_475",52.727803,-118.05218,1549,0,2021,-34.7621,26.5531,"Real_Data",475
"476","site_476",52.895278,-118.080329,1121,0,2021,-34.3849,29.6404,"Real_Data",476
"477","site_477",52.171031,-117.035633,1645,0,2021,-30.4638,64.3518,"Real_Data",477
"478","site_478",51.98528,-116.790264,1549,0,2021,-31.4283,57.1112,"Real_Data",478
"479","site_479",51.164229,-115.448351,1374,0,2021,-34.5395,26.1627,"Real_Data",479
"480","site_480",51.140325,-115.418319,1342,0,2021,-34.8453,25.3464,"Real_Data",480
"481","site_481",51.202701,-115.492697,1435,0,2021,-34.1443,28.7556,"Real_Data",481
"482","site_482",51.139126,-115.409565,1354,0,2021,-34.9401,24.7152,"Real_Data",482
"483","site_483",51.142943,-115.415863,1383,0,2021,-34.9401,24.8081,"Real_Data",483
"484","site_484",51.210336,-115.503094,1478,0,2021,-34.0285,29.8685,"Real_Data",484
"485","site_485",51.200496,-115.52321,1421,0,2021,-34.3627,27.1261,"Real_Data",485
"486","site_486",51.202634,-115.526172,1415,0,2021,-34.3698,27.0606,"Real_Data",486
"487","site_487",51.196451,-115.50742,1400,0,2021,-34.3698,27.0396,"Real_Data",487
"488","site_488",51.296348,-115.964247,1599,0,2021,-32.521,46.3266,"Real_Data",488
"489","site_489",51.260035,-115.858426,1441,0,2021,-32.9071,42.544,"Real_Data",489
"490","site_490",51.260119,-115.860895,1440,0,2021,-32.9134,42.557,"Real_Data",490
"491","site_491",51.188753,-115.516121,1403,0,2021,-34.3769,26.9736,"Real_Data",491
"492","site_492",51.179092,-115.500067,1426,0,2021,-34.3627,27.1907,"Real_Data",492
"493","site_493",51.139587,-115.409863,1362,0,2022,-33.7119,34.4692,"Real_Data",493
"494","site_494",51.155503,-115.436062,1361,0,2022,-33.366,37.388,"Real_Data",494
"495","site_495",51.163853,-115.446523,1382,0,2022,-33.3451,37.5722,"Real_Data",495
"496","site_496",51.181866,-115.479136,1398,0,2022,-33.0097,38.5172,"Real_Data",496
"497","site_497",51.201282,-115.525957,1427,0,2022,-32.9757,38.7845,"Real_Data",497
"498","site_498",51.197096,-115.491444,1406,0,2022,-32.8895,38.8036,"Real_Data",498
"499","site_499",51.178634,-115.499626,1426,0,2022,-32.9893,38.9009,"Real_Data",499
"500","site_500",51.184027,-115.509774,1400,0,2022,-32.8827,38.4843,"Real_Data",500
"501","site_501",51.189068,-115.511143,1400,0,2022,-32.8827,38.4939,"Real_Data",501
"502","site_502",51.258329,-115.857041,1440,0,2022,-31.719,43.7844,"Real_Data",502
"503","site_503",51.262448,-115.861893,1443,0,2022,-31.719,43.8563,"Real_Data",503
"504","site_504",51.193126,-115.498986,1400,0,2022,-32.9893,38.5804,"Real_Data",504
